ס;ו;ר;ו;ס;ו;מ;ל;ו;א;ר;ק;א;מ;ט;ו;ר;ו;ס;ם
א;ו;ע;נ;ם;ג;ו;צ;נ;י;כ;ו;ע;ג;ת;ל;א;ו;ר;ו
ר;ו;ג;ל;ו;פ;י;ס;ו;י;א;ל;ם;י;ו;ג;ב;ו;ר;מ
ה;ל;ף;י;ס;ו;י;א;ל;ם;ק;ל;ח;ה;ו;ה;י;י;נ;פ
ק;ז;ו;א;ש;נ;א;ל;ם;י;נ;ה;כ;י;נ;פ;ם;ט;י;ב
נ;י;ל;כ;ת;ה;נ;י;ד;ו;ע;ו;נ;נ;ח;א;ל;ם;י;נ
צ;ב;ל;ב;ה;ו;נ;ת;ר;ז;ע;ל;א;ו;נ;י;נ;י;ע;ה
ש;ו;י;א;ל;י;ו;ג;ל;א;ו;נ;י;פ;צ;ו;נ;ת;י;פ
י;ת;ב;ח;ר;ב;ת;כ;ל;מ;ו;נ;י;ד;ע;צ;ו;ד;צ;ע
כ;ו;נ;י;מ;י;ו;א;ל;מ;ו;נ;י;צ;ק;ב;ר;ק;ו;נ
נ;י;פ;ד;ר;ו;י;ה;ם;י;ל;ק;ו;נ;י;צ;ק;א;ב;י
ק;ל;ד;ם;י;ר;ה;ה;ל;ע;ם;י;מ;ש;י;ר;ש;נ;מ;ו
י;פ;א;ח;ו;ר;ו;נ;ל;ו;ב;ר;א;ר;ב;ד;מ;ב;ו;נ
ו;ת;י;ח;ש;ב;ד;כ;ל;נ;ה;ו;ה;י;ח;י;ש;מ;ו;נ
ג;ב;ה;י;ח;נ;ו;ל;צ;ב;ו;נ;ר;מ;א;ר;ש;א;ם;ת
ו;י;ם;ו;ד;א;ת;ב;י;ח;מ;ש;ו;י;ש;י;ש;ם;י;ו
ב;ע;ת;ך;י;ל;ע;ם;ג;ץ;ו;ע;ץ;ר;א;ב;י;ת;ב;ש
נ;ו;ע;ם;ת;י;ר;ע;ת;ת;ו;י;ר;כ;ש;ת;ס;ו;כ;ר
ת;ו;ל;ג;ה;ל;ף;י;ס;ו;י;א;ל;ן;ו;י;צ;ת;ב;ך
ח;ל;ע;ה;ל;ג;ם;ו;ד;א;ת;ב;ך;נ;ו;ע;ד;ק;פ;ך
ו;נ;ל;ה;י;ה;ה;מ;ה;ו;ה;י;ר;כ;ז;ך;י;ת;א;ט
ת;ל;ח;נ;ו;נ;ת;פ;ר;ח;ת;א;ה;א;ר;ו;ט;י;ב;ה
כ;נ;ל;ו;נ;י;ת;ב;ם;י;ר;ז;ל;ה;כ;פ;ה;נ;ו;נ
א;ב;א;ן;י;א;ו;נ;י;י;ה;ם;י;מ;ו;ת;י;ם;י;ר
כ;ב;ו;נ;י;מ;י;מ;ת;ו;נ;מ;ל;א;כ;ו;נ;י;ת;מ
א;ב;י;ר;י;ח;מ;ב;ו;נ;י;צ;ע;ו;נ;י;ת;ש;ף;ס
ו;נ;ע;ג;י;ו;נ;פ;ד;ר;נ;ו;נ;ר;א;ו;צ;ל;ע;ו
ד;י;ו;נ;ת;נ;ם;י;ר;צ;מ;ו;נ;ל;ח;נ;ו;ה;א;ל
א;ט;ח;ו;נ;י;ת;ב;א;ם;ח;ל;ע;ב;ש;ל;ר;ו;ש;א
ל;ב;ס;ם;ה;י;ת;נ;ו;ע;ו;נ;ח;נ;א;ם;נ;י;א;ו
ן;י;א;ק;ר;פ;ו;נ;ב;ו;ל;ש;מ;ם;י;ד;ב;ע;ו;נ
מ;ו;נ;מ;ח;ל;א;י;ב;נ;ו;נ;ש;פ;נ;ב;ם;ד;י;מ
ו;נ;ת;כ;ו;נ;ר;ו;ע;ר;ב;ד;מ;ה;ב;ר;ח;י;נ;פ
נ;ב;ע;ר;ת;ו;פ;ע;ל;ז;י;נ;פ;מ;ו;ר;מ;כ;נ;ר
י;י;ר;ע;ב;ת;ל;ת;ב;ו;נ;ע;ן;ו;י;צ;ב;ם;י;ש
ז;י;נ;פ;ו;ל;ת;נ;ם;ד;י;ב;ם;י;ר;ש;ה;ד;ו;ה
ו;ח;ט;ם;י;ר;ו;ח;ב;ו;ר;ד;ה;נ;א;ל;ם;י;נ;ק
ק;ז;ו;ל;ש;כ;ץ;ע;ב;ם;י;ר;ע;נ;ו;ו;א;ש;נ;ן
ג;נ;מ;ם;י;ר;ו;ח;ב;ו;ת;ב;ש;ר;ע;ש;מ;ם;י;נ
ל;ך;פ;ה;נ;ו;נ;ב;ל;ש;ו;ש;מ;ת;ב;ש;ם;ת;נ;י
נ;ש;א;ר;ת;ר;ט;ע;ה;ל;פ;נ;ו;נ;ל;ח;מ;ל;ב;א
ה;ז;ל;ע;ו;נ;א;ט;ח;י;כ;ו;נ;ל;א;נ;י;ו;א;ו
ע;ו;כ;ש;ח;ה;ל;א;ל;ע;ו;נ;ב;ל;ה;ו;ד;ה;י;ה
ע;ו;ש;ם;מ;ש;ש;ן;ו;י;צ;ר;ה;ל;ע;ו;נ;י;נ;י
ל;ו;ע;ל;ה;ו;ה;י;ה;ת;א;ו;ב;ו;כ;ל;ה;ם;י;ל
נ;ל;ה;מ;ל;ר;ו;ד;ו;ר;ד;ל;ך;א;ס;כ;ב;ש;ת;ם
מ;י;ך;ר;א;ל;ו;נ;ב;ז;ע;ת;ו;נ;ח;כ;ש;ת;ח;צ
ו;ש;נ;ו;ך;י;ל;א;ה;ו;ה;י;ו;נ;ב;י;ש;ה;ם;י
ס;א;מ;ם;א;י;כ;ם;ד;ק;כ;ו;נ;י;מ;י;ש;ד;ח;ב
ד;א;מ;ד;ע;ו;נ;י;ל;ע;ת;פ;צ;ק;ו;נ;ת;ס;א;מ
